ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 1


   1              		.cpu cortex-m3
 504:Src/main.c    ****   hspi1.Init.CRCCalculation = SPI_CRCCALCULATION_DISABLE;
 505:Src/main.c    ****   hspi1.Init.CRCPolynomial = 10;
 506:Src/main.c    ****   if (HAL_SPI_Init(&hspi1) != HAL_OK)
 507:Src/main.c    ****   {
 508:Src/main.c    ****     Error_Handler();
 509:Src/main.c    ****   }
 510:Src/main.c    ****   /* USER CODE BEGIN SPI1_Init 2 */
 511:Src/main.c    **** 
 512:Src/main.c    ****   /* USER CODE END SPI1_Init 2 */
 513:Src/main.c    **** 
 514:Src/main.c    **** }
 515:Src/main.c    **** 
 516:Src/main.c    **** /**
 517:Src/main.c    ****   * @brief TIM2 Initialization Function
 518:Src/main.c    ****   * @param None
 519:Src/main.c    ****   * @retval None
 520:Src/main.c    ****   */
 521:Src/main.c    **** static void MX_TIM2_Init(void)
 522:Src/main.c    **** {
 523:Src/main.c    **** 
 524:Src/main.c    ****   /* USER CODE BEGIN TIM2_Init 0 */
 525:Src/main.c    **** 
 526:Src/main.c    ****   /* USER CODE END TIM2_Init 0 */
 527:Src/main.c    **** 
 528:Src/main.c    ****   TIM_ClockConfigTypeDef sClockSourceConfig = {0};
 529:Src/main.c    ****   TIM_MasterConfigTypeDef sMasterConfig = {0};
 530:Src/main.c    **** 
 531:Src/main.c    ****   /* USER CODE BEGIN TIM2_Init 1 */
 532:Src/main.c    **** 
 533:Src/main.c    ****   /* USER CODE END TIM2_Init 1 */
 534:Src/main.c    ****   htim2.Instance = TIM2;
 535:Src/main.c    ****   htim2.Init.Prescaler = 200-1;
 536:Src/main.c    ****   htim2.Init.CounterMode = TIM_COUNTERMODE_UP;
 537:Src/main.c    ****   htim2.Init.Period = 40000;
 538:Src/main.c    ****   htim2.Init.ClockDivision = TIM_CLOCKDIVISION_DIV1;
 539:Src/main.c    ****   htim2.Init.AutoReloadPreload = TIM_AUTORELOAD_PRELOAD_DISABLE;
 540:Src/main.c    ****   if (HAL_TIM_Base_Init(&htim2) != HAL_OK)
 541:Src/main.c    ****   {
 542:Src/main.c    ****     Error_Handler();
 543:Src/main.c    ****   }
 544:Src/main.c    ****   sClockSourceConfig.ClockSource = TIM_CLOCKSOURCE_INTERNAL;
 545:Src/main.c    ****   if (HAL_TIM_ConfigClockSource(&htim2, &sClockSourceConfig) != HAL_OK)
 546:Src/main.c    ****   {
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 11


 547:Src/main.c    ****     Error_Handler();
 548:Src/main.c    ****   }
 549:Src/main.c    ****   sMasterConfig.MasterOutputTrigger = TIM_TRGO_RESET;
 550:Src/main.c    ****   sMasterConfig.MasterSlaveMode = TIM_MASTERSLAVEMODE_DISABLE;
 551:Src/main.c    ****   if (HAL_TIMEx_MasterConfigSynchronization(&htim2, &sMasterConfig) != HAL_OK)
 552:Src/main.c    ****   {
 553:Src/main.c    ****     Error_Handler();
 554:Src/main.c    ****   }
 555:Src/main.c    ****   /* USER CODE BEGIN TIM2_Init 2 */
 556:Src/main.c    ****   //HAL_NVIC_SetPriority(TIM2_IRQn, 0, 0);
 557:Src/main.c    ****   //HAL_NVIC_EnableIRQ(TIM2_IRQn);
 558:Src/main.c    ****   HAL_TIM_Base_Start_IT(&htim2);
 559:Src/main.c    ****   /* USER CODE END TIM2_Init 2 */
 560:Src/main.c    **** 
 561:Src/main.c    **** }
 562:Src/main.c    **** 
 563:Src/main.c    **** /**
 564:Src/main.c    ****   * @brief TIM3 Initialization Function
 565:Src/main.c    ****   * @param None
 566:Src/main.c    ****   * @retval None
 567:Src/main.c    ****   */
 568:Src/main.c    **** static void MX_TIM3_Init(void)
 569:Src/main.c    **** {
 570:Src/main.c    **** 
 571:Src/main.c    ****   /* USER CODE BEGIN TIM3_Init 0 */
 572:Src/main.c    **** 
 573:Src/main.c    ****   /* USER CODE END TIM3_Init 0 */
 574:Src/main.c    **** 
 575:Src/main.c    ****   TIM_ClockConfigTypeDef sClockSourceConfig = {0};
 576:Src/main.c    ****   TIM_MasterConfigTypeDef sMasterConfig = {0};
 577:Src/main.c    **** 
 578:Src/main.c    ****   /* USER CODE BEGIN TIM3_Init 1 */
 579:Src/main.c    **** 
 580:Src/main.c    ****   /* USER CODE END TIM3_Init 1 */
 581:Src/main.c    ****   htim3.Instance = TIM3;
 582:Src/main.c    ****   htim3.Init.Prescaler = 200-1;
 583:Src/main.c    ****   htim3.Init.CounterMode = TIM_COUNTERMODE_UP;
 584:Src/main.c    ****   htim3.Init.Period = 40000 / pid_rate;
 585:Src/main.c    ****   htim3.Init.ClockDivision = TIM_CLOCKDIVISION_DIV1;
 586:Src/main.c    ****   htim3.Init.AutoReloadPreload = TIM_AUTORELOAD_PRELOAD_DISABLE;
 587:Src/main.c    ****   if (HAL_TIM_Base_Init(&htim3) != HAL_OK)
 588:Src/main.c    ****   {
 589:Src/main.c    ****     Error_Handler();
 590:Src/main.c    ****   }
 591:Src/main.c    ****   sClockSourceConfig.ClockSource = TIM_CLOCKSOURCE_INTERNAL;
 592:Src/main.c    ****   if (HAL_TIM_ConfigClockSource(&htim3, &sClockSourceConfig) != HAL_OK)
 593:Src/main.c    ****   {
 594:Src/main.c    ****     Error_Handler();
 595:Src/main.c    ****   }
 596:Src/main.c    ****   sMasterConfig.MasterOutputTrigger = TIM_TRGO_RESET;
 597:Src/main.c    ****   sMasterConfig.MasterSlaveMode = TIM_MASTERSLAVEMODE_DISABLE;
 598:Src/main.c    ****   if (HAL_TIMEx_MasterConfigSynchronization(&htim3, &sMasterConfig) != HAL_OK)
 599:Src/main.c    ****   {
 600:Src/main.c    ****     Error_Handler();
 601:Src/main.c    ****   }
 602:Src/main.c    ****   /* USER CODE BEGIN TIM3_Init 2 */
 603:Src/main.c    ****   //HAL_NVIC_SetPriority(TIM3_IRQn, 0, 0);
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 12


 604:Src/main.c    ****   //HAL_NVIC_EnableIRQ(TIM3_IRQn);
 605:Src/main.c    ****   HAL_TIM_Base_Start_IT(&htim3);
 606:Src/main.c    ****   /* USER CODE END TIM3_Init 2 */
 607:Src/main.c    **** 
 608:Src/main.c    **** }
 609:Src/main.c    **** 
 610:Src/main.c    **** /**
 611:Src/main.c    ****   * @brief USART1 Initialization Function
 612:Src/main.c    ****   * @param None
 613:Src/main.c    ****   * @retval None
 614:Src/main.c    ****   */
 615:Src/main.c    **** static void MX_USART1_UART_Init(void)
 616:Src/main.c    **** {
 617:Src/main.c    **** 
 618:Src/main.c    ****   /* USER CODE BEGIN USART1_Init 0 */
 619:Src/main.c    **** 
 620:Src/main.c    ****   /* USER CODE END USART1_Init 0 */
 621:Src/main.c    **** 
 622:Src/main.c    ****   /* USER CODE BEGIN USART1_Init 1 */
 623:Src/main.c    **** 
 624:Src/main.c    ****   /* USER CODE END USART1_Init 1 */
 625:Src/main.c    ****   huart1.Instance = USART1;
 626:Src/main.c    ****   huart1.Init.BaudRate = 115200;
 627:Src/main.c    ****   huart1.Init.WordLength = UART_WORDLENGTH_8B;
 628:Src/main.c    ****   huart1.Init.StopBits = UART_STOPBITS_1;
 629:Src/main.c    ****   huart1.Init.Parity = UART_PARITY_NONE;
 630:Src/main.c    ****   huart1.Init.Mode = UART_MODE_TX_RX;
 631:Src/main.c    ****   huart1.Init.HwFlowCtl = UART_HWCONTROL_NONE;
 632:Src/main.c    ****   huart1.Init.OverSampling = UART_OVERSAMPLING_16;
 633:Src/main.c    ****   if (HAL_UART_Init(&huart1) != HAL_OK)
 634:Src/main.c    ****   {
 635:Src/main.c    ****     Error_Handler();
 636:Src/main.c    ****   }
 637:Src/main.c    ****   /* USER CODE BEGIN USART1_Init 2 */
 638:Src/main.c    **** 
 639:Src/main.c    ****   /* USER CODE END USART1_Init 2 */
 640:Src/main.c    **** 
 641:Src/main.c    **** }
 642:Src/main.c    **** 
 643:Src/main.c    **** /**
 644:Src/main.c    ****   * @brief GPIO Initialization Function
 645:Src/main.c    ****   * @param None
 646:Src/main.c    ****   * @retval None
 647:Src/main.c    ****   */
 648:Src/main.c    **** static void MX_GPIO_Init(void)
 649:Src/main.c    **** {
  26              		.loc 1 649 1 view -0
  27              		.cfi_startproc
  28              		@ args = 0, pretend = 0, frame = 32
  29              		@ frame_needed = 0, uses_anonymous_args = 0
  30 0000 30B5     		push	{r4, r5, lr}
  31              	.LCFI0:
  32              		.cfi_def_cfa_offset 12
  33              		.cfi_offset 4, -12
  34              		.cfi_offset 5, -8
  35              		.cfi_offset 14, -4
  36 0002 89B0     		sub	sp, sp, #36
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 13


  37              	.LCFI1:
  38              		.cfi_def_cfa_offset 48
 650:Src/main.c    ****   GPIO_InitTypeDef GPIO_InitStruct = {0};
  39              		.loc 1 650 3 view .LVU1
  40              		.loc 1 650 20 is_stmt 0 view .LVU2
  41 0004 0024     		movs	r4, #0
  42 0006 0494     		str	r4, [sp, #16]
  43 0008 0594     		str	r4, [sp, #20]
  44 000a 0694     		str	r4, [sp, #24]
  45 000c 0794     		str	r4, [sp, #28]
 651:Src/main.c    **** 
 652:Src/main.c    ****   /* GPIO Ports Clock Enable */
 653:Src/main.c    ****   __HAL_RCC_GPIOC_CLK_ENABLE();
  46              		.loc 1 653 3 is_stmt 1 view .LVU3
  47              	.LBB2:
  48              		.loc 1 653 3 view .LVU4
  49              		.loc 1 653 3 view .LVU5
  50 000e 2D4B     		ldr	r3, .L3
  51 0010 9A69     		ldr	r2, [r3, #24]
  52 0012 42F01002 		orr	r2, r2, #16
  53 0016 9A61     		str	r2, [r3, #24]
  54              		.loc 1 653 3 view .LVU6
  55 0018 9A69     		ldr	r2, [r3, #24]
  56 001a 02F01002 		and	r2, r2, #16
  57 001e 0192     		str	r2, [sp, #4]
  58              		.loc 1 653 3 view .LVU7
  59 0020 019A     		ldr	r2, [sp, #4]
  60              	.LBE2:
 654:Src/main.c    ****   __HAL_RCC_GPIOA_CLK_ENABLE();
  61              		.loc 1 654 3 view .LVU8
  62              	.LBB3:
  63              		.loc 1 654 3 view .LVU9
  64              		.loc 1 654 3 view .LVU10
  65 0022 9A69     		ldr	r2, [r3, #24]
  66 0024 42F00402 		orr	r2, r2, #4
  67 0028 9A61     		str	r2, [r3, #24]
  68              		.loc 1 654 3 view .LVU11
  69 002a 9A69     		ldr	r2, [r3, #24]
  70 002c 02F00402 		and	r2, r2, #4
  71 0030 0292     		str	r2, [sp, #8]
  72              		.loc 1 654 3 view .LVU12
  73 0032 029A     		ldr	r2, [sp, #8]
  74              	.LBE3:
 655:Src/main.c    ****   __HAL_RCC_GPIOB_CLK_ENABLE();
  75              		.loc 1 655 3 view .LVU13
  76              	.LBB4:
  77              		.loc 1 655 3 view .LVU14
  78              		.loc 1 655 3 view .LVU15
  79 0034 9A69     		ldr	r2, [r3, #24]
  80 0036 42F00802 		orr	r2, r2, #8
  81 003a 9A61     		str	r2, [r3, #24]
  82              		.loc 1 655 3 view .LVU16
  83 003c 9B69     		ldr	r3, [r3, #24]
  84 003e 03F00803 		and	r3, r3, #8
  85 0042 0393     		str	r3, [sp, #12]
  86              		.loc 1 655 3 view .LVU17
  87 0044 039B     		ldr	r3, [sp, #12]
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 14


  88              	.LBE4:
 656:Src/main.c    **** 
 657:Src/main.c    ****   /*Configure GPIO pin Output Level */
 658:Src/main.c    ****   HAL_GPIO_WritePin(GPIOC, GPIO_PIN_13, GPIO_PIN_RESET);
  89              		.loc 1 658 3 view .LVU18
  90 0046 204D     		ldr	r5, .L3+4
  91 0048 2246     		mov	r2, r4
  92 004a 4FF40051 		mov	r1, #8192
  93 004e 2846     		mov	r0, r5
  94 0050 FFF7FEFF 		bl	HAL_GPIO_WritePin
  95              	.LVL0:
 659:Src/main.c    **** 
 660:Src/main.c    ****   /*Configure GPIO pin : PC13 */
 661:Src/main.c    ****   GPIO_InitStruct.Pin = GPIO_PIN_13;
  96              		.loc 1 661 3 view .LVU19
  97              		.loc 1 661 23 is_stmt 0 view .LVU20
  98 0054 4FF40053 		mov	r3, #8192
  99 0058 0493     		str	r3, [sp, #16]
 662:Src/main.c    ****   GPIO_InitStruct.Mode = GPIO_MODE_OUTPUT_PP;
 100              		.loc 1 662 3 is_stmt 1 view .LVU21
 101              		.loc 1 662 24 is_stmt 0 view .LVU22
 102 005a 0123     		movs	r3, #1
 103 005c 0593     		str	r3, [sp, #20]
 663:Src/main.c    ****   GPIO_InitStruct.Pull = GPIO_NOPULL;
 104              		.loc 1 663 3 is_stmt 1 view .LVU23
 105              		.loc 1 663 24 is_stmt 0 view .LVU24
 106 005e 0694     		str	r4, [sp, #24]
 664:Src/main.c    ****   GPIO_InitStruct.Speed = GPIO_SPEED_FREQ_LOW;
 107              		.loc 1 664 3 is_stmt 1 view .LVU25
 108              		.loc 1 664 25 is_stmt 0 view .LVU26
 109 0060 0223     		movs	r3, #2
 110 0062 0793     		str	r3, [sp, #28]
 665:Src/main.c    ****   HAL_GPIO_Init(GPIOC, &GPIO_InitStruct);
 111              		.loc 1 665 3 is_stmt 1 view .LVU27
 112 0064 04A9     		add	r1, sp, #16
 113 0066 2846     		mov	r0, r5
 114 0068 FFF7FEFF 		bl	HAL_GPIO_Init
 115              	.LVL1:
 666:Src/main.c    **** 
 667:Src/main.c    ****   /*Configure GPIO pins : PA0 PA1 PA2 PA3 */
 668:Src/main.c    ****   GPIO_InitStruct.Pin = GPIO_PIN_0|GPIO_PIN_1|GPIO_PIN_2|GPIO_PIN_3;
 116              		.loc 1 668 3 view .LVU28
 117              		.loc 1 668 23 is_stmt 0 view .LVU29
 118 006c 0F23     		movs	r3, #15
 119 006e 0493     		str	r3, [sp, #16]
 669:Src/main.c    ****   GPIO_InitStruct.Mode = GPIO_MODE_IT_RISING;
 120              		.loc 1 669 3 is_stmt 1 view .LVU30
 121              		.loc 1 669 24 is_stmt 0 view .LVU31
 122 0070 164B     		ldr	r3, .L3+8
 123 0072 0593     		str	r3, [sp, #20]
 670:Src/main.c    ****   GPIO_InitStruct.Pull = GPIO_NOPULL;
 124              		.loc 1 670 3 is_stmt 1 view .LVU32
 125              		.loc 1 670 24 is_stmt 0 view .LVU33
 126 0074 0694     		str	r4, [sp, #24]
 671:Src/main.c    ****   HAL_GPIO_Init(GPIOA, &GPIO_InitStruct);
 127              		.loc 1 671 3 is_stmt 1 view .LVU34
 128 0076 04A9     		add	r1, sp, #16
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 15


 129 0078 1548     		ldr	r0, .L3+12
 130 007a FFF7FEFF 		bl	HAL_GPIO_Init
 131              	.LVL2:
 672:Src/main.c    **** 
 673:Src/main.c    ****   /* EXTI interrupt init*/
 674:Src/main.c    ****   HAL_NVIC_SetPriority(EXTI0_IRQn, 0, 0);
 132              		.loc 1 674 3 view .LVU35
 133 007e 2246     		mov	r2, r4
 134 0080 2146     		mov	r1, r4
 135 0082 0620     		movs	r0, #6
 136 0084 FFF7FEFF 		bl	HAL_NVIC_SetPriority
 137              	.LVL3:
 675:Src/main.c    ****   HAL_NVIC_EnableIRQ(EXTI0_IRQn);
 138              		.loc 1 675 3 view .LVU36
 139 0088 0620     		movs	r0, #6
 140 008a FFF7FEFF 		bl	HAL_NVIC_EnableIRQ
 141              	.LVL4:
 676:Src/main.c    **** 
 677:Src/main.c    ****   HAL_NVIC_SetPriority(EXTI1_IRQn, 0, 0);
 142              		.loc 1 677 3 view .LVU37
 143 008e 2246     		mov	r2, r4
 144 0090 2146     		mov	r1, r4
 145 0092 0720     		movs	r0, #7
 146 0094 FFF7FEFF 		bl	HAL_NVIC_SetPriority
 147              	.LVL5:
 678:Src/main.c    ****   HAL_NVIC_EnableIRQ(EXTI1_IRQn);
 148              		.loc 1 678 3 view .LVU38
 149 0098 0720     		movs	r0, #7
 150 009a FFF7FEFF 		bl	HAL_NVIC_EnableIRQ
 151              	.LVL6:
 679:Src/main.c    **** 
 680:Src/main.c    ****   HAL_NVIC_SetPriority(EXTI2_IRQn, 0, 0);
 152              		.loc 1 680 3 view .LVU39
 153 009e 2246     		mov	r2, r4
 154 00a0 2146     		mov	r1, r4
 155 00a2 0820     		movs	r0, #8
 156 00a4 FFF7FEFF 		bl	HAL_NVIC_SetPriority
 157              	.LVL7:
 681:Src/main.c    ****   HAL_NVIC_EnableIRQ(EXTI2_IRQn);
 158              		.loc 1 681 3 view .LVU40
 159 00a8 0820     		movs	r0, #8
 160 00aa FFF7FEFF 		bl	HAL_NVIC_EnableIRQ
 161              	.LVL8:
 682:Src/main.c    **** 
 683:Src/main.c    ****   HAL_NVIC_SetPriority(EXTI3_IRQn, 0, 0);
 162              		.loc 1 683 3 view .LVU41
 163 00ae 2246     		mov	r2, r4
 164 00b0 2146     		mov	r1, r4
 165 00b2 0920     		movs	r0, #9
 166 00b4 FFF7FEFF 		bl	HAL_NVIC_SetPriority
 167              	.LVL9:
 684:Src/main.c    ****   HAL_NVIC_EnableIRQ(EXTI3_IRQn);
 168              		.loc 1 684 3 view .LVU42
 169 00b8 0920     		movs	r0, #9
 170 00ba FFF7FEFF 		bl	HAL_NVIC_EnableIRQ
 171              	.LVL10:
 685:Src/main.c    **** 
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 16


 686:Src/main.c    **** }
 172              		.loc 1 686 1 is_stmt 0 view .LVU43
 173 00be 09B0     		add	sp, sp, #36
 174              	.LCFI2:
 175              		.cfi_def_cfa_offset 12
 176              		@ sp needed
 177 00c0 30BD     		pop	{r4, r5, pc}
 178              	.L4:
 179 00c2 00BF     		.align	2
 180              	.L3:
 181 00c4 00100240 		.word	1073876992
 182 00c8 00100140 		.word	1073811456
 183 00cc 00001110 		.word	269549568
 184 00d0 00080140 		.word	1073809408
 185              		.cfi_endproc
 186              	.LFE81:
 188              		.section	.text.MX_I2C1_Init,"ax",%progbits
 189              		.align	1
 190              		.syntax unified
 191              		.thumb
 192              		.thumb_func
 193              		.fpu softvfp
 195              	MX_I2C1_Init:
 196              	.LFB76:
 450:Src/main.c    **** 
 197              		.loc 1 450 1 is_stmt 1 view -0
 198              		.cfi_startproc
 199              		@ args = 0, pretend = 0, frame = 0
 200              		@ frame_needed = 0, uses_anonymous_args = 0
 201 0000 08B5     		push	{r3, lr}
 202              	.LCFI3:
 203              		.cfi_def_cfa_offset 8
 204              		.cfi_offset 3, -8
 205              		.cfi_offset 14, -4
 459:Src/main.c    ****   hi2c1.Init.ClockSpeed = 100000;
 206              		.loc 1 459 3 view .LVU45
 459:Src/main.c    ****   hi2c1.Init.ClockSpeed = 100000;
 207              		.loc 1 459 18 is_stmt 0 view .LVU46
 208 0002 0948     		ldr	r0, .L7
 209 0004 094B     		ldr	r3, .L7+4
 210 0006 0360     		str	r3, [r0]
 460:Src/main.c    ****   hi2c1.Init.DutyCycle = I2C_DUTYCYCLE_2;
 211              		.loc 1 460 3 is_stmt 1 view .LVU47
 460:Src/main.c    ****   hi2c1.Init.DutyCycle = I2C_DUTYCYCLE_2;
 212              		.loc 1 460 25 is_stmt 0 view .LVU48
 213 0008 094B     		ldr	r3, .L7+8
 214 000a 4360     		str	r3, [r0, #4]
 461:Src/main.c    ****   hi2c1.Init.OwnAddress1 = 0;
 215              		.loc 1 461 3 is_stmt 1 view .LVU49
 461:Src/main.c    ****   hi2c1.Init.OwnAddress1 = 0;
 216              		.loc 1 461 24 is_stmt 0 view .LVU50
 217 000c 0023     		movs	r3, #0
 218 000e 8360     		str	r3, [r0, #8]
 462:Src/main.c    ****   hi2c1.Init.AddressingMode = I2C_ADDRESSINGMODE_7BIT;
 219              		.loc 1 462 3 is_stmt 1 view .LVU51
 462:Src/main.c    ****   hi2c1.Init.AddressingMode = I2C_ADDRESSINGMODE_7BIT;
 220              		.loc 1 462 26 is_stmt 0 view .LVU52
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 17


 221 0010 C360     		str	r3, [r0, #12]
 463:Src/main.c    ****   hi2c1.Init.DualAddressMode = I2C_DUALADDRESS_DISABLE;
 222              		.loc 1 463 3 is_stmt 1 view .LVU53
 463:Src/main.c    ****   hi2c1.Init.DualAddressMode = I2C_DUALADDRESS_DISABLE;
 223              		.loc 1 463 29 is_stmt 0 view .LVU54
 224 0012 4FF48042 		mov	r2, #16384
 225 0016 0261     		str	r2, [r0, #16]
 464:Src/main.c    ****   hi2c1.Init.OwnAddress2 = 0;
 226              		.loc 1 464 3 is_stmt 1 view .LVU55
 464:Src/main.c    ****   hi2c1.Init.OwnAddress2 = 0;
 227              		.loc 1 464 30 is_stmt 0 view .LVU56
 228 0018 4361     		str	r3, [r0, #20]
 465:Src/main.c    ****   hi2c1.Init.GeneralCallMode = I2C_GENERALCALL_DISABLE;
 229              		.loc 1 465 3 is_stmt 1 view .LVU57
 465:Src/main.c    ****   hi2c1.Init.GeneralCallMode = I2C_GENERALCALL_DISABLE;
 230              		.loc 1 465 26 is_stmt 0 view .LVU58
 231 001a 8361     		str	r3, [r0, #24]
 466:Src/main.c    ****   hi2c1.Init.NoStretchMode = I2C_NOSTRETCH_DISABLE;
 232              		.loc 1 466 3 is_stmt 1 view .LVU59
 466:Src/main.c    ****   hi2c1.Init.NoStretchMode = I2C_NOSTRETCH_DISABLE;
 233              		.loc 1 466 30 is_stmt 0 view .LVU60
 234 001c C361     		str	r3, [r0, #28]
 467:Src/main.c    ****   if (HAL_I2C_Init(&hi2c1) != HAL_OK)
 235              		.loc 1 467 3 is_stmt 1 view .LVU61
 467:Src/main.c    ****   if (HAL_I2C_Init(&hi2c1) != HAL_OK)
 236              		.loc 1 467 28 is_stmt 0 view .LVU62
 237 001e 0362     		str	r3, [r0, #32]
 468:Src/main.c    ****   {
 238              		.loc 1 468 3 is_stmt 1 view .LVU63
 468:Src/main.c    ****   {
 239              		.loc 1 468 7 is_stmt 0 view .LVU64
 240 0020 FFF7FEFF 		bl	HAL_I2C_Init
 241              	.LVL11:
 476:Src/main.c    **** 
 242              		.loc 1 476 1 view .LVU65
 243 0024 08BD     		pop	{r3, pc}
 244              	.L8:
 245 0026 00BF     		.align	2
 246              	.L7:
 247 0028 00000000 		.word	hi2c1
 248 002c 00540040 		.word	1073763328
 249 0030 A0860100 		.word	100000
 250              		.cfi_endproc
 251              	.LFE76:
 253              		.section	.text.MX_SPI1_Init,"ax",%progbits
 254              		.align	1
 255              		.syntax unified
 256              		.thumb
 257              		.thumb_func
 258              		.fpu softvfp
 260              	MX_SPI1_Init:
 261              	.LFB77:
 484:Src/main.c    **** 
 262              		.loc 1 484 1 is_stmt 1 view -0
 263              		.cfi_startproc
 264              		@ args = 0, pretend = 0, frame = 0
 265              		@ frame_needed = 0, uses_anonymous_args = 0
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 18


 266 0000 08B5     		push	{r3, lr}
 267              	.LCFI4:
 268              		.cfi_def_cfa_offset 8
 269              		.cfi_offset 3, -8
 270              		.cfi_offset 14, -4
 494:Src/main.c    ****   hspi1.Init.Mode = SPI_MODE_MASTER; // change to slave later
 271              		.loc 1 494 3 view .LVU67
 494:Src/main.c    ****   hspi1.Init.Mode = SPI_MODE_MASTER; // change to slave later
 272              		.loc 1 494 18 is_stmt 0 view .LVU68
 273 0002 0B48     		ldr	r0, .L11
 274 0004 0B4B     		ldr	r3, .L11+4
 275 0006 0360     		str	r3, [r0]
 495:Src/main.c    ****   hspi1.Init.Direction = SPI_DIRECTION_2LINES;
 276              		.loc 1 495 3 is_stmt 1 view .LVU69
 495:Src/main.c    ****   hspi1.Init.Direction = SPI_DIRECTION_2LINES;
 277              		.loc 1 495 19 is_stmt 0 view .LVU70
 278 0008 4FF48273 		mov	r3, #260
 279 000c 4360     		str	r3, [r0, #4]
 496:Src/main.c    ****   hspi1.Init.DataSize = SPI_DATASIZE_8BIT;
 280              		.loc 1 496 3 is_stmt 1 view .LVU71
 496:Src/main.c    ****   hspi1.Init.DataSize = SPI_DATASIZE_8BIT;
 281              		.loc 1 496 24 is_stmt 0 view .LVU72
 282 000e 0023     		movs	r3, #0
 283 0010 8360     		str	r3, [r0, #8]
 497:Src/main.c    ****   hspi1.Init.CLKPolarity = SPI_POLARITY_LOW;
 284              		.loc 1 497 3 is_stmt 1 view .LVU73
 497:Src/main.c    ****   hspi1.Init.CLKPolarity = SPI_POLARITY_LOW;
 285              		.loc 1 497 23 is_stmt 0 view .LVU74
 286 0012 C360     		str	r3, [r0, #12]
 498:Src/main.c    ****   hspi1.Init.CLKPhase = SPI_PHASE_1EDGE;
 287              		.loc 1 498 3 is_stmt 1 view .LVU75
 498:Src/main.c    ****   hspi1.Init.CLKPhase = SPI_PHASE_1EDGE;
 288              		.loc 1 498 26 is_stmt 0 view .LVU76
 289 0014 0361     		str	r3, [r0, #16]
 499:Src/main.c    ****   hspi1.Init.NSS = SPI_NSS_HARD_OUTPUT;
 290              		.loc 1 499 3 is_stmt 1 view .LVU77
 499:Src/main.c    ****   hspi1.Init.NSS = SPI_NSS_HARD_OUTPUT;
 291              		.loc 1 499 23 is_stmt 0 view .LVU78
 292 0016 4361     		str	r3, [r0, #20]
 500:Src/main.c    ****   hspi1.Init.BaudRatePrescaler = SPI_BAUDRATEPRESCALER_2;
 293              		.loc 1 500 3 is_stmt 1 view .LVU79
 500:Src/main.c    ****   hspi1.Init.BaudRatePrescaler = SPI_BAUDRATEPRESCALER_2;
 294              		.loc 1 500 18 is_stmt 0 view .LVU80
 295 0018 4FF48022 		mov	r2, #262144
 296 001c 8261     		str	r2, [r0, #24]
 501:Src/main.c    ****   hspi1.Init.FirstBit = SPI_FIRSTBIT_MSB;
 297              		.loc 1 501 3 is_stmt 1 view .LVU81
 501:Src/main.c    ****   hspi1.Init.FirstBit = SPI_FIRSTBIT_MSB;
 298              		.loc 1 501 32 is_stmt 0 view .LVU82
 299 001e C361     		str	r3, [r0, #28]
 502:Src/main.c    ****   hspi1.Init.TIMode = SPI_TIMODE_DISABLE;
 300              		.loc 1 502 3 is_stmt 1 view .LVU83
 502:Src/main.c    ****   hspi1.Init.TIMode = SPI_TIMODE_DISABLE;
 301              		.loc 1 502 23 is_stmt 0 view .LVU84
 302 0020 0362     		str	r3, [r0, #32]
 503:Src/main.c    ****   hspi1.Init.CRCCalculation = SPI_CRCCALCULATION_DISABLE;
 303              		.loc 1 503 3 is_stmt 1 view .LVU85
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 19


 503:Src/main.c    ****   hspi1.Init.CRCCalculation = SPI_CRCCALCULATION_DISABLE;
 304              		.loc 1 503 21 is_stmt 0 view .LVU86
 305 0022 4362     		str	r3, [r0, #36]
 504:Src/main.c    ****   hspi1.Init.CRCPolynomial = 10;
 306              		.loc 1 504 3 is_stmt 1 view .LVU87
 504:Src/main.c    ****   hspi1.Init.CRCPolynomial = 10;
 307              		.loc 1 504 29 is_stmt 0 view .LVU88
 308 0024 8362     		str	r3, [r0, #40]
 505:Src/main.c    ****   if (HAL_SPI_Init(&hspi1) != HAL_OK)
 309              		.loc 1 505 3 is_stmt 1 view .LVU89
 505:Src/main.c    ****   if (HAL_SPI_Init(&hspi1) != HAL_OK)
 310              		.loc 1 505 28 is_stmt 0 view .LVU90
 311 0026 0A23     		movs	r3, #10
 312 0028 C362     		str	r3, [r0, #44]
 506:Src/main.c    ****   {
 313              		.loc 1 506 3 is_stmt 1 view .LVU91
 506:Src/main.c    ****   {
 314              		.loc 1 506 7 is_stmt 0 view .LVU92
 315 002a FFF7FEFF 		bl	HAL_SPI_Init
 316              	.LVL12:
 514:Src/main.c    **** 
 317              		.loc 1 514 1 view .LVU93
